                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1753,                 5.0196,                 4.9489,                 1.7377,                0.00267,                    0.4,                0.14724,                0.03663,                  0.001,                   0.15,                0.04776,                0.01381,                 2.9072,                 4.0243,                 4.2783,                 1.4507,                 0.0002,                 0.0002,                 0.0002
                      2,                 2.6469,                 3.6494,                 4.1748,                 1.2255,                0.70974,                    0.2,                0.24801,                0.07241,                0.27756,                    0.3,                0.15849,                0.02146,                 2.7831,                 3.0266,                 5.3549,                 1.1149,             0.00041584,             0.00041584,             0.00041584
                      3,                 2.1265,                  2.912,                 6.1017,                 1.1101,                0.00267,                    0.4,                0.00275,                0.00155,                0.00133,                    0.2,                 0.0009,                0.00011,                 2.3825,                 3.6974,                  8.567,                 1.2632,             0.00062733,             0.00062733,             0.00062733
                      4,                 2.1699,                 3.6665,                 3.0183,                 1.1236,                0.00067,                    0.1,                0.00039,                0.00033,                0.00067,                    0.1,                0.00039,                0.00015,                 2.2261,                 2.4371,                 216.28,                 1.1124,             0.00083446,             0.00083446,             0.00083446
                      5,                 1.8315,                 3.1856,                 4.0621,                 1.0913,                0.61634,                   0.15,                0.17058,                0.08338,                 0.4109,                    0.1,                0.09828,                0.02723,                 1.7835,                 2.4505,                 4.0126,                 1.0397,              0.0010372,              0.0010372,              0.0010372
                      6,                 2.0666,                 6.1609,                 4.0111,                 1.1746,                0.31566,                   0.55,                0.22146,                 0.0709,                 0.0576,                    0.1,                0.01999,                0.00258,                 2.1436,                 28.626,                 5.5124,                 1.1473,              0.0012357,              0.0012357,              0.0012357
                      7,                 2.1256,                 5.7802,                 3.7829,                 1.1807,                0.41182,                   0.25,                0.25056,                0.05822,                0.19524,                    0.5,                0.14784,                0.02337,                 2.4051,                 3.1024,                 2.3688,                 1.2215,              0.0014297,              0.0014297,              0.0014297
                      8,                   2.25,                 3.1357,                 2.7597,                 1.1806,                0.41182,                   0.25,                0.25056,                0.05822,                0.19524,                    0.5,                0.14784,                0.02337,                 3.0883,                 113.71,                 7.7529,                 2.1041,              0.0016194,              0.0016194,              0.0016194
                      9,                 1.9778,                 3.8299,                 3.2416,                 1.1136,                0.41182,                   0.25,                0.25056,                0.05822,                0.19524,                    0.5,                0.14784,                0.02337,                 3.0883,                 113.71,                 7.7529,                 2.1041,              0.0018048,              0.0018048,              0.0018048
                     10,                 2.1369,                 3.8964,                 3.2186,                 1.1478,                0.00034,                   0.05,                0.00018,                  9e-05,                      0,                      0,                      0,                      0,                 3.6965,                   1609,                 6578.1,                  24.57,              0.0018218,              0.0018218,              0.0018218
                     11,                 2.2054,                 3.5658,                 3.0747,                 1.2271,                0.00034,                   0.05,                0.00018,                  9e-05,                      0,                      0,                      0,                      0,                 4.5496,             1.3195e+05,             2.4396e+05,                  903.7,               0.001802,               0.001802,               0.001802
                     12,                 2.1298,                 3.1637,                 2.5909,                 1.1616,                0.00034,                   0.05,                0.00018,                  9e-05,                      0,                      0,                      0,                      0,                 4.5496,             1.3195e+05,             2.4396e+05,                  903.7,              0.0017822,              0.0017822,              0.0017822
                     13,                 2.0009,                 2.8717,                 1.8447,                 1.0934,                0.00034,                   0.05,                0.00018,                  9e-05,                      0,                      0,                      0,                      0,                 3.8516,                  67687,             3.0575e+05,                 444.08,              0.0017624,              0.0017624,              0.0017624
                     14,                  2.076,                 3.1762,                 1.5801,                  1.119,                0.00034,                   0.05,                0.00018,                  9e-05,                      0,                      0,                      0,                      0,                 3.8516,                  20208,             1.1024e+05,                 217.31,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.1687,                 3.4571,                 1.5767,                 1.1527,                0.00034,                   0.05,                0.00018,                  9e-05,                      0,                      0,                      0,                      0,                 3.8516,                  20208,             1.1024e+05,                 217.31,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.9961,                 3.1013,                 1.6293,                 1.1255,                0.00034,                   0.05,                0.00018,                  9e-05,                      0,                      0,                      0,                      0,                      0,                      0,                 514.11,                      0,               0.001703,               0.001703,               0.001703
                     17,                 1.9024,                  2.974,                 1.4726,                 1.1037,                0.00034,                   0.05,                0.00018,                  9e-05,                      0,                      0,                      0,                      0,                 1.0199,                 2261.1,                  25424,                 4.9222,              0.0016832,              0.0016832,              0.0016832
                     18,                  1.865,                 2.7977,                 1.4381,                 1.0689,                0.00034,                   0.05,                0.00018,                  9e-05,                      0,                      0,                      0,                      0,                 3.1863,                 28.534,                 665.86,                  10.39,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.7057,                 2.5349,                 1.2519,                 1.0216,                0.00034,                   0.05,                0.00018,                  9e-05,                      0,                      0,                      0,                      0,                 3.1863,                 28.534,                 665.86,                  10.39,              0.0016436,              0.0016436,              0.0016436
                     20,                  1.741,                 2.6548,                 1.1948,                 1.0703,                0.00034,                   0.05,                0.00018,                  9e-05,                      0,                      0,                      0,                      0,                 3.2656,                 24.779,                 5.4071,                 4.7797,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.7664,                 2.7851,                 1.0877,                 1.0611,                0.94214,                    0.4,                0.40708,                0.17586,                0.34954,                   0.15,                0.06639,                0.00913,                  2.824,                 7.5713,                 1.9502,                 1.9358,               0.001604,               0.001604,               0.001604
                     22,                 1.8603,                  2.842,                 1.1158,                 1.0495,                0.94214,                    0.4,                0.40708,                0.17586,                0.34954,                   0.15,                0.06639,                0.00913,                  2.824,                 7.5713,                 1.9502,                 1.9358,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.8489,                  2.656,                 1.0702,                 1.1193,                0.98817,                    0.4,                0.48476,                 0.2645,                0.38686,                   0.25,                0.19581,                0.03474,                 2.1079,                 2.6477,                 1.2745,                 1.1977,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.8083,                 2.4965,                0.98058,                 1.0922,                0.74436,                   0.75,                 0.7404,                0.31675,                0.48655,                    0.6,                0.51706,                0.12179,                 1.7604,                 2.1129,                0.98669,                 1.0453,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.6628,                 2.1599,                 0.9286,                 1.0221,                0.74436,                   0.75,                 0.7404,                0.31675,                0.48655,                    0.6,                0.51706,                0.12179,                 1.7604,                 2.1129,                0.98669,                 1.0453,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.6672,                 2.2869,                0.93947,                0.99922,                0.70913,                0.73197,                0.71291,                0.34402,                0.64887,                   0.75,                0.74014,                0.24123,                 1.6963,                 2.0394,                  0.862,                  1.015,               0.001505,               0.001505,               0.001505
                     27,                 1.7951,                 2.4215,                 1.0218,                 1.1097,                0.77698,                    0.9,                0.86101,                0.39885,                0.66569,                    0.5,                0.54861,                0.15774,                 1.7347,                 2.1856,                 0.7759,                 1.0307,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.8711,                 2.6245,                 1.0041,                 1.0606,                0.77698,                    0.9,                0.86101,                0.39885,                0.66569,                    0.5,                0.54861,                0.15774,                 1.7347,                 2.1856,                 0.7759,                 1.0307,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.8108,                 2.5124,                0.96421,                 1.0607,                 0.8221,                    0.7,                0.81654,                0.40935,                0.62673,                   0.55,                0.49662,                0.17295,                 1.8333,                 1.9336,                0.84136,                 1.1061,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.6686,                 2.4991,                0.91938,                 1.0168,                0.88302,                    0.7,                0.88188,                0.37817,                0.81698,                   0.65,                0.77338,                0.22072,                 1.9051,                 1.7919,                0.87732,                  1.118,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.7365,                 2.3705,                0.91943,                0.97925,                0.88302,                    0.7,                0.88188,                0.37817,                0.81698,                   0.65,                0.77338,                0.22072,                 1.9051,                 1.7919,                0.87732,                  1.118,               0.001406,               0.001406,               0.001406
                     32,                 1.7661,                 2.1102,                0.93724,                 1.0732,                0.85342,                    0.8,                0.86288,                0.41874,                0.79621,                   0.75,                0.75822,                0.22115,                 1.8061,                 1.5335,                0.89845,                 1.0816,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.8209,                 2.3774,                 1.0212,                 1.1115,                0.92154,                   0.75,                0.85698,                0.40747,                0.74703,                   0.75,                0.71628,                0.20374,                 1.6965,                 1.6372,                0.88108,                 1.0103,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.8273,                  2.268,                 0.9937,                  1.037,                0.88501,                0.77034,                0.82362,                0.37602,                0.79232,                   0.65,                0.65763,                0.21492,                 1.8989,                 1.5625,                 0.9107,                 1.0304,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.6001,                 2.0865,                 0.9044,                 1.0445,                0.88501,                0.77034,                0.82362,                0.37602,                0.79232,                   0.65,                0.65763,                0.21492,                 1.8989,                 1.5625,                 0.9107,                 1.0304,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.5628,                 2.0792,                0.85845,                 1.0249,                0.93143,                    0.8,                0.84823,                0.34754,                0.80924,                0.84852,                0.88384,                0.35038,                 1.8394,                 1.5677,                0.82297,                 1.0211,               0.001307,               0.001307,               0.001307
                     37,                 1.5416,                 2.3283,                0.91605,                 1.0108,                0.87496,                    0.8,                 0.7816,                0.36203,                 0.8152,                   0.85,                0.81694,                0.29546,                 1.6899,                 1.8003,                0.78707,                0.99567,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.6598,                  2.107,                0.86191,                 1.0289,                0.87496,                    0.8,                 0.7816,                0.36203,                 0.8152,                   0.85,                0.81694,                0.29546,                 1.6899,                 1.8003,                0.78707,                0.99567,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.8254,                 2.2813,                0.84489,                 1.0945,                0.88382,                    0.8,                0.78177,                0.39927,                0.82756,                   0.75,                0.80864,                0.18206,                 1.7443,                 1.8074,                0.78759,                 1.0133,              0.0012476,              0.0012476,              0.0012476
                     40,                   1.72,                 2.2399,                0.86608,                0.99419,                0.93171,                    0.8,                 0.8583,                0.40122,                 0.8119,                    0.7,                0.71592,                0.19075,                 1.8001,                 1.5826,                0.78896,                 1.0154,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.7196,                 2.1935,                 0.8559,                 1.0372,                0.93171,                    0.8,                 0.8583,                0.40122,                 0.8119,                    0.7,                0.71592,                0.19075,                 1.8001,                 1.5826,                0.78896,                 1.0154,               0.001208,               0.001208,               0.001208
                     42,                 1.6385,                 2.0014,                0.83279,                0.98826,                0.94425,                0.84709,                0.88561,                0.38629,                0.86145,                   0.65,                0.66227,                0.23481,                 1.7127,                 1.5837,                0.80753,                 1.0075,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.7369,                 2.3837,                0.86213,                 1.0513,                0.88741,                 0.7887,                0.82495,                0.37088,                0.88741,                 0.7887,                0.82624,                 0.3202,                  1.635,                 1.6674,                0.79891,                0.98566,              0.0011684,              0.0011684,              0.0011684
                     44,                  1.563,                 2.0865,                0.80793,                 1.0195,                0.88741,                 0.7887,                0.82495,                0.37088,                0.88741,                 0.7887,                0.82624,                 0.3202,                  1.635,                 1.6674,                0.79891,                0.98566,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.4124,                 2.0612,                0.80034,                0.96287,                0.94418,                0.84595,                0.89724,                0.38961,                0.83314,                0.74903,                0.82627,                0.27174,                 1.5998,                  1.771,                0.76117,                0.98614,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.3994,                 1.8843,                0.78135,                0.97277,                0.92578,                   0.85,                0.90963,                0.40995,                0.70145,                   0.65,                0.62891,                0.18431,                 1.6223,                 1.8315,                0.72237,                0.98867,               0.001109,               0.001109,               0.001109
                     47,                 1.6113,                 2.1847,                 0.8202,                 1.0044,                0.92578,                   0.85,                0.90963,                0.40995,                0.70145,                   0.65,                0.62891,                0.18431,                 1.6223,                 1.8315,                0.72237,                0.98867,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.4736,                 2.0769,                0.80978,                 1.0144,                0.79185,                0.76127,                0.88693,                0.42463,                0.56277,                   0.65,                0.51842,                0.13332,                 1.7179,                 2.0508,                0.73489,                 1.0097,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.3912,                 1.9622,                0.77777,                0.97585,                0.79077,                0.75617,                0.87081,                0.41091,                0.63515,                    0.7,                0.57461,                0.14557,                 1.7633,                 2.0376,                0.76757,                0.99351,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.7177,                 2.2688,                0.95991,                 1.0731,                0.76706,                   0.85,                0.86239,                0.43304,                0.72152,                    0.8,                0.73231,                 0.1951,                 1.6215,                  1.814,                0.76972,                0.97223,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.3838,                 2.0572,                0.77626,                0.95784,                0.76706,                   0.85,                0.86239,                0.43304,                0.72152,                    0.8,                0.73231,                 0.1951,                 1.6215,                  1.814,                0.76972,                0.97223,                0.00101,                0.00101,                0.00101
                     52,                 1.4529,                 1.8267,                0.73565,                0.99186,                 0.8177,                    0.8,                0.92064,                0.44943,                0.75177,                   0.75,                0.85416,                0.28558,                 1.4937,                 1.6843,                0.73887,                0.95192,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.4357,                 2.0119,                0.76431,                0.97331,                0.78668,                0.92247,                0.92732,                 0.4396,                0.70356,                0.83118,                0.81152,                0.29848,                 1.5208,                 1.6375,                0.77377,                0.96716,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.4892,                 2.0866,                0.75132,                0.98723,                0.78668,                0.92247,                0.92732,                 0.4396,                0.70356,                0.83118,                0.81152,                0.29848,                 1.5208,                 1.6375,                0.77377,                0.96716,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.5454,                 2.0084,                0.79167,                0.93503,                0.87007,                    0.7,                  0.869,                0.45549,                0.74636,                    0.8,                 0.8894,                0.31657,                 1.4301,                 1.5854,                0.76785,                0.96341,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.5395,                 1.9246,                0.78716,                0.99314,                0.78366,                    0.8,                0.86294,                0.44227,                 0.9754,                   0.65,                0.86295,                0.27497,                 1.5236,                 1.7237,                0.72717,                0.97097,               0.000911,               0.000911,               0.000911
                     57,                 1.5348,                 2.0399,                0.74854,                0.98503,                0.78366,                    0.8,                0.86294,                0.44227,                 0.9754,                   0.65,                0.86295,                0.27497,                 1.5236,                 1.7237,                0.72717,                0.97097,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.4373,                 1.7086,                0.74502,                0.97556,                0.73969,                0.85257,                0.89558,                0.42965,                0.72507,                      1,                0.91521,                0.22306,                 1.6415,                 1.8552,                 0.7299,                0.98253,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.4535,                 1.8217,                0.77899,                0.96901,                0.77599,                0.86652,                0.91164,                0.42052,                0.72787,                    0.8,                 0.8518,                0.21095,                 1.6316,                 1.9308,                 0.7494,                0.97954,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.4244,                 1.7489,                0.71843,                0.98638,                0.77599,                0.86652,                0.91164,                0.42052,                0.72787,                    0.8,                 0.8518,                0.21095,                 1.6316,                 1.9308,                 0.7494,                0.97954,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.4439,                 1.7957,                0.71451,                0.91264,                0.81571,                0.88571,                0.93192,                0.40947,                0.81034,                0.85471,                0.86415,                0.25001,                 1.5921,                 1.9649,                0.73931,                0.98672,               0.000812,               0.000812,               0.000812
                     62,                 1.3331,                 1.9804,                0.70564,                0.95809,                0.76601,                0.98255,                0.92907,                0.43305,                0.78962,                   0.95,                 0.8857,                  0.254,                 1.5517,                 1.8092,                0.72615,                 0.9782,              0.0007922,              0.0007922,              0.0007922
                     63,                  1.358,                 1.8078,                0.71296,                0.96502,                0.76601,                0.98255,                0.92907,                0.43305,                0.78962,                   0.95,                 0.8857,                  0.254,                 1.5517,                 1.8092,                0.72615,                 0.9782,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.3431,                 1.9564,                0.64235,                0.92598,                0.76627,                0.98399,                0.93042,                0.42385,                0.73008,                0.94679,                 0.8705,                0.22773,                 1.5481,                  1.646,                0.69911,                0.97596,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.4766,                 2.0815,                0.71208,                0.99968,                0.93105,                   0.85,                0.95443,                0.44306,                0.87141,                    0.8,                0.89813,                0.28092,                 1.5252,                  1.612,                0.68947,                0.96554,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.4323,                 2.1642,                0.74712,                 1.0096,                0.94383,                0.84063,                0.94364,                0.47635,                0.82177,                0.92272,                0.92975,                0.32054,                 1.4727,                  1.623,                0.68444,                0.94929,               0.000713,               0.000713,               0.000713
                     67,                  1.299,                 1.7891,                0.72764,                0.94788,                0.94383,                0.84063,                0.94364,                0.47635,                0.82177,                0.92272,                0.92975,                0.32054,                 1.4727,                  1.623,                0.68444,                0.94929,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.3288,                 1.9327,                0.69784,                0.93903,                0.89322,                0.83703,                0.93315,                0.48011,                0.77451,                    0.8,                0.82766,                0.25329,                 1.4115,                 1.6585,                0.68515,                0.93765,              0.0006734,              0.0006734,              0.0006734
                     69,                  1.616,                 2.0519,                 0.8124,                 1.0034,                 0.9433,                0.83246,                0.93425,                0.51297,                0.72983,                0.81079,                 0.8358,                0.26377,                 1.3745,                 1.6333,                0.67307,                0.93485,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.4109,                 1.8684,                0.70731,                0.94325,                 0.9433,                0.83246,                0.93425,                0.51297,                0.72983,                0.81079,                 0.8358,                0.26377,                 1.3745,                 1.6333,                0.67307,                0.93485,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.3859,                 1.9838,                0.73021,                0.95313,                0.91757,                   0.85,                0.94269,                0.50807,                0.78238,                    0.9,                0.87173,                0.23524,                 1.3649,                 1.5814,                0.64832,                0.93396,               0.000614,               0.000614,               0.000614
                     72,                 1.2636,                  1.646,                 0.6884,                  0.935,                 0.9183,                   0.85,                0.95081,                0.49169,                0.70156,                 0.9406,                0.85067,                0.26359,                 1.4149,                 1.5749,                0.63777,                0.93833,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.5212,                 1.9289,                0.78899,                0.98005,                 0.9183,                   0.85,                0.95081,                0.49169,                0.70156,                 0.9406,                0.85067,                0.26359,                 1.4149,                 1.5749,                0.63777,                0.93833,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.4312,                 1.9809,                0.69518,                 0.9672,                0.87933,                    0.9,                0.95422,                0.48197,                0.65134,                    0.6,                0.60232,                0.18428,                  1.513,                 1.5823,                0.66543,                0.95743,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.2813,                 1.7462,                0.67786,                  0.941,                 0.9352,                   0.85,                0.93425,                0.45364,                0.70487,                   0.65,                0.71498,                0.19103,                 1.6019,                 1.6208,                0.69223,                0.97459,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.2837,                 1.7854,                0.67981,                0.94627,                 0.9352,                   0.85,                0.93425,                0.45364,                0.70487,                   0.65,                0.71498,                0.19103,                 1.6019,                 1.6208,                0.69223,                0.97459,               0.000515,               0.000515,               0.000515
                     77,                 1.3782,                 1.7293,                0.74926,                  1.005,                0.95065,                   0.85,                0.94602,                0.46191,                0.70965,                   0.65,                 0.6768,                0.14657,                 1.5845,                 1.7262,                0.69414,                0.97439,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.2389,                  1.747,                0.63878,                0.93371,                0.96523,                   0.85,                0.91361,                0.45935,                 0.7194,                0.64135,                0.68868,                0.16388,                  1.578,                 1.7726,                0.69307,                 0.9717,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.3793,                  1.792,                0.73083,                0.94533,                0.96523,                   0.85,                0.91361,                0.45935,                 0.7194,                0.64135,                0.68868,                0.16388,                  1.578,                 1.7726,                0.69307,                 0.9717,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.2709,                  1.907,                0.69963,                0.89868,                0.89023,                   0.85,                0.91214,                0.45855,                0.82789,                    0.8,                  0.842,                0.21876,                 1.5993,                 1.7436,                0.68855,                0.96792,              0.0004358,              0.0004358,              0.0004358
                     81,                   1.26,                 1.5803,                0.68399,                0.95544,                0.86492,                   0.85,                0.89251,                0.44783,                0.82545,                    0.8,                 0.8715,                0.22516,                 1.6407,                 1.6887,                0.68907,                 0.9659,               0.000416,               0.000416,               0.000416
                     82,                  1.292,                 1.6425,                0.67533,                0.95073,                0.86945,                   0.85,                0.91839,                0.44678,                0.81714,                    0.8,                0.90239,                0.29517,                 1.6301,                 1.6446,                0.67717,                0.96307,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.2493,                  1.685,                0.68866,                0.94737,                0.86945,                   0.85,                0.91839,                0.44678,                0.81714,                    0.8,                0.90239,                0.29517,                 1.6301,                 1.6446,                0.67717,                0.96307,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.3377,                 1.8407,                0.66848,                0.92658,                 0.8012,                0.80632,                0.87769,                0.46325,                 0.8012,                0.80632,                0.82522,                0.31159,                 1.6116,                 1.5999,                0.65861,                0.95914,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.1151,                 1.6424,                0.62116,                0.86271,                 0.8466,                    0.8,                0.87069,                 0.4622,                 0.8088,                   0.85,                0.82205,                0.29467,                 1.5634,                 1.6098,                0.65064,                0.95322,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.3209,                  1.665,                0.67325,                 0.9686,                 0.8466,                    0.8,                0.87069,                 0.4622,                 0.8088,                   0.85,                0.82205,                0.29467,                 1.5634,                 1.6098,                0.65064,                0.95322,               0.000317,               0.000317,               0.000317
                     87,                  1.202,                 1.6121,                0.62363,                0.90443,                0.85494,                0.88458,                0.89669,                0.46198,                 0.8081,                0.84255,                0.84268,                0.26897,                  1.536,                 1.6401,                0.63765,                 0.9555,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.3121,                 1.8604,                0.74346,                 0.9983,                0.84634,                0.82682,                0.89387,                0.45958,                0.69031,                0.66931,                0.70811,                 0.2041,                 1.5441,                 1.6341,                0.65191,                 0.9639,              0.0002774,              0.0002774,              0.0002774
                     89,                   1.22,                 1.6418,                0.65602,                0.93575,                0.84634,                0.82682,                0.89387,                0.45958,                0.69031,                0.66931,                0.70811,                 0.2041,                 1.5441,                 1.6341,                0.65191,                 0.9639,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.2402,                   1.72,                0.63501,                0.90941,                0.93744,                0.74926,                0.87646,                0.44422,                0.79012,                    0.6,                0.71275,                0.21205,                 1.5476,                 1.6397,                0.65363,                0.96549,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.3214,                 1.7038,                 0.6468,                0.99397,                0.93633,                0.73592,                0.86995,                0.44957,                 0.9224,                    0.7,                0.85422,                0.25018,                 1.5022,                  1.628,                0.64555,                0.95606,               0.000218,               0.000218,               0.000218
                     92,                  1.161,                 1.7105,                0.63751,                0.95852,                0.93633,                0.73592,                0.86995,                0.44957,                 0.9224,                    0.7,                0.85422,                0.25018,                 1.5022,                  1.628,                0.64555,                0.95606,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.2848,                 1.8316,                 0.6748,                0.98845,                0.93597,                0.73167,                0.87912,                0.44859,                      1,                0.78125,                0.89828,                0.27481,                 1.4822,                 1.6258,                0.63347,                 0.9491,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.1829,                 1.5994,                0.64559,                0.95347,                0.93684,                0.74211,                0.87042,                0.46972,                0.93594,                0.73127,                0.82818,                0.26616,                 1.4753,                 1.6157,                0.63287,                0.94576,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.1354,                  1.604,                0.64144,                0.93331,                0.93684,                0.74211,                0.87042,                0.46972,                0.93594,                0.73127,                0.82818,                0.26616,                 1.4753,                 1.6157,                0.63287,                0.94576,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.2692,                 1.5198,                0.63835,                0.97661,                0.86962,                   0.75,                0.87129,                0.46713,                0.93498,                   0.75,                 0.8299,                0.26803,                 1.4761,                 1.6146,                 0.6349,                0.94379,               0.000119,               0.000119,               0.000119
                     97,                 1.1183,                  1.666,                0.62413,                0.89137,                0.84117,                   0.75,                0.86749,                0.47256,                0.93967,                0.77952,                  0.866,                0.28821,                  1.479,                 1.6069,                0.63713,                0.94185,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.0745,                 1.5087,                0.65565,                0.88952,                0.88387,                    0.8,                0.87107,                0.47103,                0.93817,                0.75912,                 0.8662,                0.30067,                 1.4911,                 1.6039,                0.63851,                0.94131,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.1785,                 1.5563,                0.64145,                0.94852,                0.88387,                    0.8,                0.87107,                0.47103,                0.93817,                0.75912,                 0.8662,                0.30067,                 1.4911,                 1.6039,                0.63851,                0.94131,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.2092,                 1.5056,                0.61199,                0.94417,                0.88272,                    0.8,                0.87471,                0.47061,                0.93914,                0.77237,                0.86827,                0.30975,                 1.4918,                 1.6024,                0.63988,                0.94017,               3.98e-05,               3.98e-05,               3.98e-05
